"ws.mean","ws.med","fnum","site","state"
3.27973744292237,3,722745,"DAVIS MONTHAN AFB","AZ"
3.44328767123288,3.1,722735,"DOUGLAS BISBEE-DOUGLAS INTL A","AZ"
2.72730593607306,2.6,723755,"FLAGSTAFF PULLIAM ARPT","AZ"
3.00264840182648,2.6,723783,"GRAND CANYON NATL P","AZ"
4.22574200913242,4.1,723700,"KINGMAN (AMOS)","AZ"
3.35633561643836,3.1,722785,"LUKE AFB","AZ"
2.28719178082192,2.1,723710,"PAGE MUNI (AMOS)","AZ"
2.88969178082192,2.6,722784,"DEER VALLEY/PHOENIX","AZ"
2.75849315068493,2.6,722780,"PHOENIX SKY HARBOR INTL AP","AZ"
3.58244292237443,3.1,722747,"SAFFORD (AMOS)","AZ"
1.86616438356164,2.1,722789,"SCOTTSDALE MUNI","AZ"
4.42222602739726,4.1,723747,"SHOW LOW MUNICIPAL","AZ"
3.57705479452055,3.1,722740,"TUCSON INTERNATIONAL AP","AZ"
3.54679223744292,3.1,723740,"WINSLOW MUNICIPAL AP","AZ"
3.21972602739726,3.1,722800,"YUMA INTL ARPT","AZ"
3.15675799086758,3.1,699604,"YUMA MCAS","AZ"
2.4562899543379,2.1,725958,"ALTURAS","CA"
2.77324200913242,2.6,725945,"ARCATA AIRPORT","CA"
2.85453196347032,2.6,723840,"BAKERSFIELD MEADOWS FIELD","CA"
2.77703196347032,2.5,724837,"BEALE AFB","CA"
3.45027397260274,3.1,724800,"BISHOP AIRPORT","CA"
2.40340182648402,2.1,725845,"BLUE CANYON AP","CA"
3.49184931506849,3.1,747188,"BLYTHE RIVERSIDE CO ARPT","CA"
2.5908904109589,2.6,722904,"CHULA VISTA BROWN FIELD NAAS","CA"
2.39654109589041,2.5,722880,"BURBANK-GLENDALE-PASSADENA AP","CA"
2.72295662100457,2.3,723926,"CAMARILLO (AWOS)","CA"
2.04881278538813,1.5,722926,"CAMP PENDLETON MCAS","CA"
2.20761415525114,2.1,722927,"CARLSBAD/PALOMAR","CA"
3.47170091324201,3.1,746120,"CHINA LAKE NAF","CA"
2.64214611872146,2.1,722899,"CHINO AIRPORT","CA"
3.64728310502283,3.6,724936,"CONCORD CONCORD-BUCHANAN FIEL","CA"
3.80603881278539,3.1,725946,"CRESCENT CITY FAA AI","CA"
4.93116438356164,4.4,723815,"DAGGETT BARSTOW-DAGGETT AP","CA"
4.36038812785388,4,723810,"EDWARDS AFB","CA"
5.66060502283105,5.1,745160,"TRAVIS FIELD AFB","CA"
2.89027397260274,2.6,723890,"FRESNO YOSEMITE INTL AP","CA"
1.85041095890411,2.1,722976,"FULLERTON MUNICIPAL","CA"
3.07971461187215,3.1,724935,"HAYWARD AIR TERM","CA"
3.30585616438356,2.6,747185,"IMPERIAL","CA"
2.41388127853881,2.2,722956,"JACK NORTHROP FLD H","CA"
2.72654109589041,2.1,725847,"SOUTH LAKE TAHOE","CA"
4.96400684931507,4.6,723816,"LANCASTER GEN WM FOX FIELD","CA"
3.38382420091324,3.1,747020,"LEMOORE REEVES NAS","CA"
3.15364155251142,3.1,724927,"LIVERMORE MUNICIPAL","CA"
3.25151826484018,3,722895,"LOMPOC (AWOS)","CA"
2.78809360730594,2.6,722970,"LONG BEACH DAUGHERTY FLD","CA"
3.36300228310502,3.1,722950,"LOS ANGELES INTL ARPT","CA"
2.68404109589041,2.6,724815,"MERCED/MACREADY FLD","CA"
3.1701598173516,3.1,724926,"MODESTO CITY-COUNTY AP","CA"
2.5425799086758,2.1,725955,"MONTAGUE SISKIYOU COUNTY AP","CA"
2.72811643835616,2.6,724915,"MONTEREY NAF","CA"
2.595399543379,2.1,745090,"MOUNTAIN VIEW MOFFETT FLD NAS","CA"
3.55544520547945,3.1,724955,"NAPA CO. AIRPORT","CA"
3.85797945205479,3.6,723805,"NEEDLES AIRPORT","CA"
3.95833333333333,3.6,724930,"OAKLAND METROPOLITAN ARPT","CA"
3.17204337899543,3,723927,"OXNARD AIRPORT","CA"
3.17747716894977,2.6,722868,"PALM SPRINGS INTL","CA"
2.81813926940639,2.6,747187,"PALM SPRINGS THERMAL AP","CA"
4.29787671232877,3.6,723820,"PALMDALE AIRPORT","CA"
2.98308219178082,2.6,723965,"PASO ROBLES MUNICIPAL ARPT","CA"
2.88470319634703,2.6,723910,"POINT MUGU NF","CA"
2.22486301369863,2.1,723895,"PORTERVILLE (AWOS)","CA"
3.6136301369863,3.1,725910,"RED BLUFF MUNICIPAL ARPT","CA"
2.83938356164384,2.6,725920,"REDDING MUNICIPAL ARPT","CA"
2.61514840182648,2.1,722860,"MARCH AFB","CA"
2.40574200913242,2.1,722869,"RIVERSIDE MUNI","CA"
3.32381278538813,3.1,724830,"SACRAMENTO EXECUTIVE ARPT","CA"
3.42738584474886,3.1,724839,"SACRAMENTO METROPOLITAN AP","CA"
3.53495433789954,3.6,724917,"SALINAS MUNICIPAL AP","CA"
3.20928082191781,3.1,722900,"SAN DIEGO LINDBERGH FIELD","CA"
2.6228196347032,2.6,722930,"SAN DIEGO MIRAMAR NAS","CA"
2.53934931506849,2.6,722903,"SAN DIEGO/MONTGOMER","CA"
2.87889269406393,2.6,722906,"SAN DIEGO NORTH ISLAND NAS","CA"
4.67075342465753,4.1,724940,"SAN FRANCISCO INTL AP","CA"
3.02985159817352,2.6,724945,"SAN JOSE INTL AP","CA"
3.05486301369863,2.6,722897,"SAN LUIS CO RGNL","CA"
6.29214611872146,6.2,723830,"SANDBERG","CA"
2.36676940639269,2.1,722977,"SANTA ANA JOHN WAYNE AP","CA"
2.51406392694064,2.6,723925,"SANTA BARBARA MUNICIPAL AP","CA"
3.29118721461187,2.8,723940,"SANTA MARIA PUBLIC ARPT","CA"
2.64796803652968,2.6,722885,"SANTA MONICA MUNI","CA"
2.21666666666667,2.1,724957,"SANTA ROSA (AWOS)","CA"
3.19573059360731,3.1,724920,"STOCKTON METROPOLITAN ARPT","CA"
2.28866438356164,1.5,725846,"TRUCKEE-TAHOE","CA"
3.51019406392694,3.1,690150,"TWENTYNINE PALMS","CA"
1.749600456621,1.5,725905,"UKIAH MUNICIPAL AP","CA"
2.32965753424658,2.1,722886,"VAN NUYS AIRPORT","CA"
2.01692922374429,2,723896,"VISALIA MUNI (AWOS)","CA"
3.37035388127854,3.1,724838,"YUBA CO","CA"
4.9162899543379,4.6,724698,"AKRON WASHINGTON CO AP","CO"
3.404600456621,3,724620,"ALAMOSA SAN LUIS VALLEY RGNL","CO"
2.85714611872146,2.6,724676,"ASPEN PITKIN CO SAR","CO"
3.91474885844749,3.6,724695,"AURORA BUCKLEY FIELD ANGB","CO"
4.2748401826484,3.6,724660,"COLORADO SPRINGS MUNI AP","CO"
3.00974885844749,2.6,724767,"CORTEZ/MONTEZUMA CO","CO"
2.43578767123288,1.65,725700,"CRAIG-MOFFAT","CO"
3.95804794520548,3.6,724666,"DENVER/CENTENNIAL [GOLDEN - NREL]","CO"
2.71996575342466,2.4,724625,"DURANGO/LA PLATA CO","CO"
2.40030821917808,2.1,724675,"EAGLE COUNTY AP","CO"
3.27329908675799,3,724769,"FORT COLLINS (AWOS)","CO"
3.54219178082192,3.1,724760,"GRAND JUNCTION WALKER FIELD","CO"
3.18162100456621,2.6,724768,"GREELEY/WELD (AWOS)","CO"
2.19433789954338,1.5,724677,"GUNNISON CO. (AWOS)","CO"
3.53767123287671,3.6,725715,"HAYDEN/YAMPA (AWOS)","CO"
4.52706621004566,4.1,724635,"LA JUNTA MUNICIPAL AP","CO"
4.26311643835616,3.65,724636,"LAMAR MUNICIPAL","CO"
3.36809360730594,3.1,724673,"LEADVILLE/LAKE CO.","CO"
4.48896118721461,4.1,724665,"LIMON","CO"
3.07175799086758,3,724765,"MONTROSE CO. ARPT","CO"
4.05479452054795,3.6,724640,"PUEBLO MEMORIAL AP","CO"
2.39837899543379,2.1,725717,"RIFLE/GARFIELD RGNL","CO"
4.41352739726027,4.1,724645,"TRINIDAD LAS ANIMAS COUNTY AP","CO"
2.99448630136986,3,725086,"DANBURY MUNICIPAL","CT"
4.04447488584475,4.1,725046,"GROTON NEW LONDON AP","CT"
3.47578767123288,3.1,725080,"HARTFORD BRADLEY INTL AP","CT"
2.89990867579909,2.7,725087,"HARTFORD BRAINARD FD","CT"
3.83195205479452,3.6,725045,"NEW HAVEN TWEED AIRPORT","CT"
3.03190639269406,2.6,725029,"OXFORD (AWOS)","CT"
3.78619863013699,3.4,724088,"DOVER AFB","DE"
4.00546803652968,3.6,724089,"WILMINGTON NEW CASTLE CNTY AP","DE"
2.37723744292237,2.1,722215,"CRESTVIEW BOB SIKES AP","FL"
3.39574200913242,3.1,722056,"DAYTONA BEACH INTL AP","FL"
3.48043378995434,3.1,722210,"VALPARAISO ELGIN AFB","FL"
3.91675799086758,4.1,722039,"FORT LAUDERDALE","FL"
3.040399543379,2.9,722106,"FORT MYERS PAGE FIELD","FL"
4.0563698630137,4.1,722025,"FORT LAUDERDALE HOLLYWOOD INT","FL"
3.06900684931507,3.1,722146,"GAINESVILLE REGIONAL AP","FL"
2.44269406392694,2.1,722026,"HOMESTEAD AFB","FL"
3.44683789954338,3.4,722068,"JACKSONVILLE/CRAIG","FL"
2.99111872146119,2.6,722060,"JACKSONVILLE INTL ARPT","FL"
3.7016095890411,3.6,722065,"JACKSONVILLE NAS","FL"
5.05861872146119,5.2,722010,"KEY WEST INTL ARPT","FL"
4.1275,4.1,722015,"KEY WEST NAS","FL"
2.50251141552511,2.3,722119,"LAKELAND LINDER RGN","FL"
3.41245433789954,3.1,722016,"MARATHON AIRPORT","FL"
3.79746575342466,3.6,722066,"MAYPORT NS","FL"
3.82958904109589,3.6,722040,"MELBOURNE REGIONAL AP","FL"
4.11775114155251,4.1,722020,"MIAMI INTL AP","FL"
3.62174657534247,3.6,722029,"MIAMI/KENDALL-TAMIA","FL"
3.57690639269406,3.6,722024,"MIAMI/OPA LOCKA","FL"
3.11382420091324,3.1,722038,"NAPLES MUNICIPAL","FL"
3.15170091324201,3,747946,"NASA SHUTTLE FCLTY","FL"
2.04328767123288,1.9,722055,"OCALA MUNI (AWOS)","FL"
3.28876712328767,3.1,722053,"ORLANDO EXECUTIVE AP","FL"
3.65134703196347,3.6,722050,"ORLANDO INTL ARPT","FL"
3.3021803652968,3.1,722057,"ORLANDO SANFORD AIRPORT","FL"
3.16996575342466,3.1,722245,"PANAMA CITY BAY CO","FL"
3.47849315068493,3.1,722225,"PENSACOLA FOREST SHERMAN NAS","FL"
3.64295662100457,3.6,722223,"PENSACOLA REGIONAL AP","FL"
3.4173401826484,3.1,722115,"SARASOTA BRADENTON","FL"
3.344600456621,3.1,722108,"SOUTHWEST FLORIDA I","FL"
3.12214611872146,3.1,722103,"ST LUCIE CO INTL","FL"
4.00264840182648,3.6,722104,"ST PETERSBURG ALBERT WHITTED","FL"
3.97598173515982,3.6,722116,"ST PETERSBURG CLEAR","FL"
2.55317351598174,2.6,722140,"TALLAHASSEE REGIONAL AP [ISIS]","FL"
3.25057077625571,3.1,722110,"TAMPA INTERNATIONAL AP","FL"
3.08561643835616,3,747880,"MACDILL AFB","FL"
3.59996575342466,3.6,747750,"TYNDALL AFB","FL"
3.68681506849315,3.6,747770,"VALPARAISO HURLBURT","FL"
3.76455479452055,3.6,722045,"VERO BEACH MUNICIPAL ARPT","FL"
4.14993150684931,4.1,722030,"WEST PALM BEACH INTL ARPT","FL"
3.14716894977169,3.1,722226,"WHITING FIELD NAAS","FL"
2.78198630136986,2.6,722160,"ALBANY DOUGHERTY COUNTY AP","GA"
2.12926940639269,2.1,722135,"ALMA BACON COUNTY AP","GA"
3.07956621004566,3.1,723110,"ATHENS BEN EPPS AP","GA"
4.03827625570776,3.6,722190,"ATLANTA HARTSFIELD INTL AP","GA"
2.81699771689498,2.6,722180,"AUGUSTA BUSH FIELD","GA"
2.80526255707763,2.6,722136,"BRUNSWICK GOLDEN IS","GA"
3.70555936073059,3.6,722137,"BRUNSWICK MALCOLM MCKINNON AP","GA"
2.89825342465753,2.8,722255,"COLUMBUS METROPOLITAN ARPT","GA"
2.80494292237443,2.6,722196,"DEKALB PEACHTREE","GA"
2.09544520547945,1.5,722250,"FORT BENNING LAWSON","GA"
2.51381278538813,2.5,722195,"FULTON CO ARPT BROW","GA"
3.19470319634703,3,747804,"HUNTER AAF","GA"
3.05447488584475,2.6,722170,"MACON MIDDLE GA REGIONAL AP","GA"
3.12057077625571,2.7,722270,"MARIETTA DOBBINS AFB","GA"
2.55002283105023,2.4,747810,"MOODY AFB/VALDOSTA","GA"
2.88988584474886,2.5,722175,"WARNER ROBINS AFB","GA"
1.84720319634703,1.5,723200,"ROME R B RUSSELL AP","GA"
3.11570776255708,3.1,722070,"SAVANNAH INTL AP","GA"
2.52357305936073,2.6,722166,"VALDOSTA WB AIRPORT","GA"
4.52849315068493,4.6,912180,"ANDERSEN AFB","GU"
4.9612899543379,4.6,912120,"GUAM WFO","GU"
3.26227168949772,3.1,912850,"HILO INTERNATIONAL AP","HI"
4.76688356164384,4.6,911820,"HONOLULU INTL ARPT","HI"
5.71317351598173,5.7,911900,"KAHULUI AIRPORT","HI"
3.59730593607306,3.5,911780,"BARBERS POINT NAS","HI"
3.70828767123288,3.6,911760,"KANEOHE BAY MCAS","HI"
6.3775,6.3,911904,"KAPALUA","HI"
3.87694063926941,3.6,911975,"KONA INTL AT KEAHOL","HI"
5.74575342465753,5.3,911905,"LANAI","HI"
5.98835616438356,6.2,911650,"LIHUE AIRPORT","HI"
5.32179223744292,5.1,911860,"MOLOKAI (AMOS)","HI"
4.36682648401827,4.1,725457,"ALGONA","IA"
3.61181506849315,3.1,725453,"ATLANTIC","IA"
4.23747716894977,4,725486,"BOONE MUNI","IA"
4.01933789954338,3.6,725455,"BURLINGTON MUNICIPAL AP","IA"
4.22343607305936,3.6,725468,"CARROLL","IA"
4.38908675799087,4.1,725450,"CEDAR RAPIDS MUNICIPAL AP","IA"
4.01690639269406,3.6,725469,"CHARITON","IA"
4.31995433789954,4.1,725463,"CHARLES CITY","IA"
3.09305936073059,2.6,725479,"CLARINDA","IA"
4.41087899543379,4.1,725473,"CLINTON MUNI (AWOS)","IA"
3.55131278538813,3.1,725497,"COUNCIL BLUFFS","IA"
4.48116438356164,4.1,725474,"CRESTON","IA"
2.64134703196347,2.6,725476,"DECORAH","IA"
4.1764497716895,3.6,725477,"DENISON","IA"
4.60300228310502,4.1,725460,"DES MOINES INTL AP","IA"
4.49904109589041,4.1,725470,"DUBUQUE REGIONAL AP","IA"
5.32462328767123,4.6,726499,"ESTHERVILLE MUNI","IA"
4.21932648401827,3.6,726498,"FAIR FIELD","IA"
3.52407534246575,3.4,725490,"FORT DODGE (AWOS)","IA"
3.4226598173516,3.1,725483,"FORT MADISON","IA"
3.42993150684932,3.1,725456,"KEOKUK MUNI","IA"
3.83541095890411,3.6,725493,"KNOXVILLE","IA"
3.51399543378995,3.1,725484,"LE MARS","IA"
5.10034246575342,4.6,725485,"MASON CITY MUNICIPAL ARPT","IA"
3.54232876712329,3.1,725475,"MONTICELLO MUNI","IA"
3.24861872146119,3.1,725487,"MUSCATINE","IA"
4.14827625570776,3.6,725464,"NEWTON MUNI","IA"
4.20778538812785,3.6,725488,"OELWEN","IA"
4.35365296803653,3.9,725489,"ORANGE CITY","IA"
4.9662899543379,4.6,725465,"OTTUMWA INDUSTRIAL AP","IA"
3.72182648401826,3.3,725494,"RED OAK","IA"
4.47429223744292,4.1,725495,"SHELDON","IA"
3.51141552511416,3.1,725467,"SHENANDOAH MUNI","IA"
5.27302511415525,4.6,725570,"SIOUX CITY SIOUX GATEWAY AP","IA"
5.12035388127854,4.6,726500,"SPENCER","IA"
4.82714611872146,4.1,725496,"STORM LAKE","IA"
4.06335616438356,3.6,725454,"WASHINGTON","IA"
4.6740296803653,4.6,725480,"WATERLOO MUNICIPAL AP","IA"
4.51545662100457,4.1,725478,"WEBSTER CITY","IA"
3.37663242009132,3.1,726810,"BOISE AIR TERMINAL [UO]","ID"
3.81827625570776,3.6,725867,"BURLEY MUNICIPAL ARPT","ID"
2.83780821917808,2.5,726813,"CALDWELL (AWOS)","ID"
3.25743150684931,3.1,727834,"COEUR D`ALENE(AWOS)","ID"
2.67657534246575,2.6,725865,"HAILEY/FRIEDMAN MEM","ID"
3.8416095890411,3.1,725785,"IDAHO FALLS FANNING FIELD","ID"
4.67384703196347,4.6,725866,"JOSLIN FLD MAGIC VA [TWIN FALLS - UO]","ID"
2.42267123287671,2.1,727830,"LEWISTON NEZ PERCE CNTY AP","ID"
2.99398401826484,2.6,725786,"MALAD CITY","ID"
4.25788812785388,3.6,726815,"MOUNTAIN HOME AFB","ID"
4.42400684931507,3.6,725780,"POCATELLO REGIONAL AP","ID"
1.67211187214612,1.4,726865,"SALMON/LEMHI (AWOS)","ID"
4.29172374429224,4.1,725868,"SODA SPRINGS/TIGERT","ID"
4.21301369863014,4.1,744655,"AURORA MUNICIPAL","IL"
3.40525114155251,3.1,724338,"BELLEVILLE SCOTT AFB","IL"
3.15164383561644,3.1,725314,"CAHOKIA/ST. LOUIS","IL"
4.97616438356164,4.6,724397,"CENTRAL ILLINOIS RG","IL"
4.53400684931507,4.1,725340,"CHICAGO MIDWAY AP","IL"
4.56046803652968,4.1,725300,"CHICAGO OHARE INTL AP","IL"
3.94163242009132,3.6,725347,"CHICAGO/WAUKEGAN","IL"
4.4497602739726,4.1,725316,"DECATUR","IL"
4.20803652968037,4.1,725320,"PEORIA GREATER PEORIA AP","IL"
4.26687214611872,4.1,725430,"ROCKFORD GREATER ROCKFORD AP","IL"
3.00712328767123,2.8,724339,"MARION REGIONAL","IL"
4.42841324200913,4.1,725440,"MOLINE QUAD CITY INTL AP","IL"
2.69412100456621,2.5,724335,"MOUNT VERNON (AWOS)","IL"
4.26229452054794,3.9,724396,"QUINCY MUNI BALDWIN FLD","IL"
3.1426598173516,3,724336,"SOUTHERN ILLINOIS","IL"
4.63164383561644,4.3,724390,"SPRINGFIELD CAPITAL AP","IL"
3.52824200913242,3.1,725326,"STERLING ROCKFALLS","IL"
4.70060502283105,4.15,725315,"UNIV OF ILLINOIS WI [BONDVILLE - SURFRAD]","IL"
4.22952054794521,4.1,725305,"W. CHICAGO/DU PAGE","IL"
4.1350799086758,4.1,725336,"DELAWARE CO JOHNSON","IN"
3.3453196347032,3.1,724320,"EVANSVILLE REGIONAL AP","IN"
4.47534246575342,4.1,725330,"FORT WAYNE INTL AP","IN"
4.60005707762557,4.1,725335,"GRISSOM ARB","IN"
3.17525114155251,3,724365,"HUNTINGBURG","IN"
4.29293378995434,4.1,724380,"INDIANAPOLIS INTL AP","IN"
3.93488584474886,3.6,724386,"LAFAYETTE PURDUE UNIV AP","IN"
3.37471461187215,3.1,724375,"MONROE CO","IN"
4.43969178082192,4.1,725350,"SOUTH BEND MICHIANA RGNL AP","IN"
3.64690639269406,3.6,724373,"TERRE HAUTE HULMAN REGIONAL A","IN"
4.36030821917808,4.1,724507,"CHANUTE MARTIN JOHNSON AP","KS"
5.23619863013699,5.2,724580,"CONCORDIA BLOSSER MUNI AP","KS"
6.30215753424658,6.2,724510,"DODGE CITY REGIONAL AP","KS"
4.86498858447489,4.6,724556,"EMPORIA MUNICIPAL AP","KS"
3.4983105022831,3.1,724550,"FORT RILEY MARSHALL AAF","KS"
5.58501141552511,5.1,724515,"GARDEN CITY MUNICIPAL AP","KS"
5.78236301369863,5.7,724650,"GOODLAND RENNER FIELD","KS"
5.47415525114155,5.1,724517,"GREAT BEND (AWOS)","KS"
4.98372146118721,4.6,724518,"HAYS MUNI (AWOS)","KS"
4.67317351598173,4.1,724655,"HILL CITY MUNICIPAL AP","KS"
4.19994292237443,3.6,724506,"HUTCHINSON MUNICIPAL AP","KS"
5.54853881278539,5.1,724516,"LIBERAL MUNI","KS"
3.69874429223744,3.6,724555,"MANHATTAN RGNL","KS"
5.01828767123288,4.6,724505,"MCCONNELL AFB","KS"
5.09100456621005,4.6,724509,"NEWTON (AWOS)","KS"
4.78157534246575,4.6,724475,"OLATHE JOHNSON CO INDUSTRIAL","KS"
4.19681506849315,3.95,724468,"OLATHE/JOHNSON CO.","KS"
5.50823059360731,5.2,724585,"RUSSELL MUNICIPAL AP","KS"
4.89444063926941,4.6,724586,"SALINA MUNICIPAL AP","KS"
4.24573059360731,4.1,724565,"TOPEKA FORBES FIELD","KS"
4.06382420091324,3.6,724560,"TOPEKA MUNICIPAL AP","KS"
4.7558904109589,4.6,724504,"WICHITA/COL. JABARA","KS"
5.28041095890411,5.2,724500,"WICHITA MID-CONTINENT AP","KS"
2.90041095890411,2.6,746716,"BOWLING GREEN WARREN CO AP","KY"
3.96955479452055,3.6,724210,"CINCINNATI NORTHERN KY AP","KY"
